Response ID,Date submitted,Last page,Start language,Seed,In which language do you prefer to express yourself?,Which specific subjects within statistical or scientific research pique your interest? [Statistical Tests (parametric and non-parametric)],"Which specific subjects within statistical or scientific research pique your interest? [Linear Modeling / Regression analysis (glm, multilevel, etc.)]","Which specific subjects within statistical or scientific research pique your interest? [Longitudinal analysis (survival, panel, time series, etc.)]",Which specific subjects within statistical or scientific research pique your interest? [Data Visualization],Which specific subjects within statistical or scientific research pique your interest? [Bayesian Statistics],"Which specific subjects within statistical or scientific research pique your interest? [Multivariate Statistics (PCA, Cluster, SEM, etc.)]",Which specific subjects within statistical or scientific research pique your interest? [Survey design and analysis],Which specific subjects within statistical or scientific research pique your interest? [Network analysis],Which specific subjects within statistical or scientific research pique your interest? [Spatial statistics],Which specific subjects within statistical or scientific research pique your interest? [Scientific simulation],Which specific subjects within statistical or scientific research pique your interest? [Report production],Which specific subjects within statistical or scientific research pique your interest? [Scientific publication / Reproducibility / Version control],Which programming language(s) interest you? [R],Which programming language(s) interest you? [Python],Which programming language(s) interest you? [Julia],Which programming language(s) interest you? [Other],On a scale from 1 (no experience) to 5 (expert) what is your current proficiency level in programming using the R language?,On a scale from 1 (no experience) to 5 (expert) what is your current proficiency level in programming using the Python language?,Would you like to provide any additional information or context about your programming experience?,"How often would you be interested in participating in ""data meetups""  ?","Would you like to be mentored? If so, we would love to hear more about your interests and needs in the comment section (discipline, needs and any useful information).","Would you like to be mentored? If so, we would love to hear more about your interests and needs in the comment section (discipline, needs and any useful information). [Comment]","Are you open to the possibility of mentoring another PhD student? Your participation is entirely voluntary, and you may decline later if you do not feel it aligns with your current commitments. Please let us know more about you in the comment section (subject or field you are comfortable mentoring in).","Are you open to the possibility of mentoring another PhD student? Your participation is entirely voluntary, and you may decline later if you do not feel it aligns with your current commitments. Please let us know more about you in the comment section (subject or field you are comfortable mentoring in). [Comment]","We are excited to introduce a new initiative aimed at fostering collaboration and knowledge-sharing within our university community. We are creating a local online communication platform where individuals can freely engage in discussions, seek answers to questions, and exchange ideas related to statistics and research. Your participation will enrich this platform and contribute to a vibrant community of learners and researchers.","Would you like to join this local online communication platform at the university, where everyone is free to ask and answer questions and exchange ideas about statistics and research?","The community's aim will also be to bring together as many free educational resources as possible, so that everyone can learn for themselves if they wish. You don't have to be the author of these resources to share them, as long as they are freely and legally available.  Would you like to share free teaching materials? If so, let us know in the comments section what type of resource you found.","The community's aim will also be to bring together as many free educational resources as possible, so that everyone can learn for themselves if they wish. You don't have to be the author of these resources to share them, as long as they are freely and legally available.  Would you like to share free teaching materials? If so, let us know in the comments section what type of resource you found.  [Comment]"
176,1980-01-01T00:00:00Z,6,en,538754401,English,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,NA,1,1,NA,Once a month,Yes,I am a PhD student in developmental neuroscience and I would be needing to delve into spatial transcriptomics and sc/snRNASeq data analysis and related statistics in general.,No,NA,NA,Yes,Yes,NA
177,1980-01-01T00:00:00Z,6,en,2025806627,English,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,NA,1,1,"As a researcher, I am not skilled in either statistics nor the programming language but I would like to master both skills.",Once a month,Yes,I would appreciate been mentored as a beginner in the subject,No,I am not skilled enough (in the subject) to mentor another student,NA,Yes,Yes,I would love to share the resources
178,1980-01-01T00:00:00Z,6,en,1385003422,English,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,NA,2,1,NA,Once a month,Yes,"Advanced quantitative data analysis (linear mixed models and latent variable modeling for longitudinal data, latent class analyses)",No,NA,NA,Yes,Yes,NA
180,1980-01-01T00:00:00Z,6,en,1823521915,Both are fine,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,NA,4,2,NA,Once a month,No,NA,No,NA,NA,Yes,Yes,NA
181,1980-01-01T00:00:00Z,6,en,467162145,Both are fine,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,NA,3,1,NA,Once a month,Yes,"I'm interested in R for analysis of data related to political science, international relations and international political economy fields.",No,NA,NA,Yes,Yes,https://r4ds.hadley.nz/ R for Data Science is a very useful free tool too learn about R and statistics.
184,1980-01-01T00:00:00Z,6,en,1411254386,French,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,NA,2,1,NA,Once per semester,Yes,NA,No,NA,NA,Yes,Yes,NA
185,1980-01-01T00:00:00Z,6,en,880855964,French,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,NA,2,1,NA,Once a month,Yes,I am a PhD in environmental sciences and I'll need help for data analysis because this is a new field for me. I'll need help to get knowledge on basic steps.,No,I have not enough knowledge to be a mentor.,NA,Yes,No,NA
186,1980-01-01T00:00:00Z,6,en,1676457698,French,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,NA,3,1,NA,Once a month,Yes,analyses sequencing data,No,NA,NA,Yes,Yes,NA
190,1980-01-01T00:00:00Z,6,en,971490080,Both are fine,No,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Matlab,1,1,NA,Once a month,Yes,A mentorship could be a motivation to discipline oneself into learning coding/data science.,No,"I don't have experience in coding, so I can't mentor someone else.",NA,Yes,Yes,"I haven't found any teaching material yet, but if I do, I'd be happy to share."
191,1980-01-01T00:00:00Z,6,en,77026298,Both are fine,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,NA,3,1,NA,Once every three months,No,"not at this time, but maybe in the future",No,NA,NA,Yes,No,NA
192,1980-01-01T00:00:00Z,6,en,121634391,English,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,fortran,1,3,NA,Once a month,Yes,I would like to learn how to improve my coding practices,No,NA,NA,Yes,Yes,NA
193,1980-01-01T00:00:00Z,6,en,638674010,Both are fine,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,NA,2,1,NA,Once a month,Yes,I need to improve my R programing skills,No,NA,NA,Yes,Yes,Didn't find something yet but I can sure share when needed
194,1980-01-01T00:00:00Z,6,en,1443146778,French,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,4,2,NA,Once every three months,No,NA,No,NA,NA,Yes,No,NA
195,1980-01-01T00:00:00Z,6,en,328382495,English,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,NA,2,1,NA,Once a month,Yes,I would like to be mentored in using R,No,NA,NA,Yes,No,I don't think I have free resources to share (yet).
198,1980-01-01T00:00:00Z,6,en,1746140042,English,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,NA,1,4,"I have good experience in Python, MATLAB, and Fortran for both machine learning and white-box modeling",Once a month,No,NA,Yes,NA,NA,Yes,Yes,NA
199,1980-01-01T00:00:00Z,6,en,685393635,French,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,2,1,NA,Once a month,Yes,In python,No,NA,NA,Yes,Yes,NA
201,1980-01-01T00:00:00Z,6,en,1769224913,French,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,NA,4,1,NA,Once a month,No,NA,No,NA,NA,Yes,Yes,NA
202,1980-01-01T00:00:00Z,6,en,2064462807,Both are fine,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,NA,3,2,NA,Once every three months,No,NA,No,NA,NA,No,No,NA
203,1980-01-01T00:00:00Z,6,en,344855325,French,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,NA,2,1,NA,Once every three months,Yes,It would be intereting to be mentored by someone in the same discipline,No,I don't have enough experience,NA,Yes,Yes,NA
206,1980-01-01T00:00:00Z,6,en,355876528,Both are fine,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,NA,4,2,NA,Once every three months,No,NA,No,NA,NA,Yes,No,NA
207,1980-01-01T00:00:00Z,6,en,297090498,French,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,NA,1,1,"In my previous job positions I worked as a programmer analyst with now obsolete languages such as Cobol, ABAP and C++. So I have some programming experience, but none in the languages you propose above.",Once every three months,No,I love trying by myself. I'm interested in sharing our experience with a community of practice,No,NA,NA,Yes,Yes,I'm an absolute beginner  so far !
208,1980-01-01T00:00:00Z,6,en,2098313431,Both are fine,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,"not really using them, only Stata and SPSS syntax",2,2,NA,Once every three months,Yes,"might be, especially for multilevel modeling",Yes,"I am more into standard social science analysis, regression models, but also longitudinal fixed & random effect models",NA,Yes,Yes,I could share some mixed-method practices
209,1980-01-01T00:00:00Z,6,en,2059641594,French,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,NA,1,2,NA,Once a month,Yes,NA,No,NA,NA,Yes,Yes,NA
